filename,width,height,class,xmin,ymin,xmax,ymax
train_image_1.1.jpg,640,480,dead_end_sign,527,43,608,163
train_image_1.2.jpg,640,640,dead_end_sign,456,405,552,501
train_image_1.3.jpg,640,640,dead_end_sign,261,138,338,234
train_image_1.4.jpg,640,640,dead_end_sign,28,34,98,104
train_image_1.5.jpg,640,640,dead_end_sign,333,497,377,541
train_image_1.6.jpg,600,600,dead_end_sign,355,69,505,219
train_image_1.7.jpg,640,425,dead_end_sign,295,18,367,77
train_image_1.8.jpg,640,628,dead_end_sign,332,264,452,439
train_image_1.9.jpg,640,480,dead_end_sign,139,291,211,363
train_image_1.10.jpg,427,640,dead_end_sign,185,131,214,159
train_image_1.11.jpg,639,480,dead_end_sign,188,185,228,242
train_image_1.12.jpg,639,426,dead_end_sign,92,162,168,238
train_image_1.13.jpg,639,459,dead_end_sign,553,214,612,273
train_image_1.14.jpg,468,639,dead_end_sign,30,341,86,386
train_image_1.15.jpg,570,533,dead_end_sign,248,168,349,269
train_image_1.16.jpg,576,592,dead_end_sign,275,356,442,523
train_image_1.17.jpg,640,480,dead_end_sign,317,97,437,217
train_image_1.18.jpg,640,480,dead_end_sign,353,28,440,148
train_image_1.19.jpg,640,640,dead_end_sign,310,106,476,272
train_image_1.20.jpg,640,512,dead_end_sign,216,11,333,128
train_image_1.21.jpg,640,640,dead_end_sign,125,36,307,215
train_image_1.22.jpg,640,640,dead_end_sign,411,116,548,269
train_image_1.23.jpg,640,640,dead_end_sign,557,174,613,231
train_image_1.24.jpg,640,427,dead_end_sign,78,281,113,319
train_image_1.25.jpg,640,480,dead_end_sign,345,393,378,431
train_image_1.26.jpg,640,480,dead_end_sign,97,171,295,310
train_image_1.27.jpg,640,512,dead_end_sign,180,82,287,189
train_image_1.28.jpg,640,480,dead_end_sign,438,352,494,409
train_image_1.29.jpg,640,480,dead_end_sign,375,395,423,443
train_image_1.30.jpg,640,640,dead_end_sign,64,376,115,427
train_image_1.31.jpg,639,505,dead_end_sign,462,379,563,480
train_image_1.32.jpg,639,479,dead_end_sign,359,318,414,375
train_image_1.33.jpg,640,640,dead_end_sign,417,272,500,355
train_image_1.34.jpg,639,453,dead_end_sign,65,80,134,157
train_image_1.35.jpg,426,639,dead_end_sign,281,368,361,448
train_image_1.36.jpg,640,480,dead_end_sign,374,45,490,165
train_image_1.37.jpg,640,640,dead_end_sign,449,273,505,330
train_image_1.38.jpg,640,480,dead_end_sign,58,347,170,457
train_image_1.39.jpg,639,426,dead_end_sign,127,378,143,403
train_image_1.40.jpg,640,480,dead_end_sign,336,332,364,360
train_image_1.41.jpg,640,591,dead_end_sign,425,55,555,185
train_image_1.42.jpg,640,640,dead_end_sign,486,344,588,446
train_image_1.43.jpg,640,480,dead_end_sign,387,260,511,346
train_image_1.44.jpg,640,480,dead_end_sign,426,100,469,143
train_image_1.45.jpg,640,426,dead_end_sign,274,14,347,86
train_image_1.46.jpg,639,485,dead_end_sign,486,185,592,291
train_image_1.47.jpg,640,500,dead_end_sign,470,53,610,168
train_image_1.48.jpg,546,640,dead_end_sign,307,489,361,552
train_image_1.49.jpg,640,480,dead_end_sign,14,374,69,455
train_image_1.50.jpg,640,496,dead_end_sign,49,45,108,104
train_image_1.51.jpg,640,496,dead_end_sign,158,156,232,230
train_image_1.52.jpg,498,639,dead_end_sign,43,509,102,587
train_image_1.53.jpg,640,480,dead_end_sign,156,323,290,457
train_image_1.54.jpg,639,582,dead_end_sign,54,170,152,257
train_image_1.55.jpg,480,640,dead_end_sign,367,372,439,444
train_image_1.56.jpg,640,640,dead_end_sign,555,508,606,559
train_image_1.57.jpg,480,640,dead_end_sign,333,515,376,558
train_image_1.58.jpg,640,640,dead_end_sign,250,301,403,454
train_image_1.59.jpg,640,640,dead_end_sign,174,329,360,514
train_image_1.60.jpg,640,480,dead_end_sign,334,51,371,99
train_image_1.61.jpg,639,426,dead_end_sign,259,41,346,121
train_image_1.62.jpg,639,425,dead_end_sign,17,191,76,233
train_image_1.63.jpg,480,640,dead_end_sign,30,457,150,596
train_image_1.64.jpg,640,640,dead_end_sign,478,259,542,323
train_image_1.65.jpg,639,426,dead_end_sign,455,286,510,341
train_image_1.66.jpg,480,640,dead_end_sign,121,138,173,190
train_image_1.67.jpg,426,639,dead_end_sign,225,417,254,445
train_image_1.68.jpg,523,640,dead_end_sign,299,23,414,133
train_image_1.69.jpg,640,640,dead_end_sign,227,197,310,280
train_image_1.70.jpg,640,427,dead_end_sign,33,281,56,306
train_image_1.71.jpg,640,427,dead_end_sign,564,184,610,230
train_image_1.72.jpg,640,480,dead_end_sign,411,310,467,367
train_image_1.73.jpg,639,481,dead_end_sign,164,73,236,145
train_image_1.74.jpg,640,640,dead_end_sign,204,131,338,265
train_image_1.75.jpg,640,640,dead_end_sign,176,355,227,406
train_image_1.76.jpg,640,640,dead_end_sign,151,199,331,352
train_image_1.77.jpg,639,426,dead_end_sign,401,78,494,171
train_image_1.78.jpg,480,640,dead_end_sign,225,355,287,417
train_image_1.79.jpg,640,533,dead_end_sign,153,84,190,121
train_image_1.80.jpg,640,427,dead_end_sign,42,166,146,242
train_image_1.81.jpg,512,512,dead_end_sign,358,315,408,345
train_image_1.82.jpg,640,480,dead_end_sign,162,278,200,316
train_image_1.83.jpg,640,457,dead_end_sign,208,10,313,115
train_image_1.84.jpg,639,424,dead_end_sign,454,57,486,99
train_image_1.85.jpg,590,639,dead_end_sign,324,190,418,284
train_image_1.86.jpg,640,640,dead_end_sign,487,267,563,343
train_image_1.87.jpg,640,513,dead_end_sign,87,36,199,148
